table_name,index_name,index_def
ai_credit_usage,ai_credit_usage_pkey,CREATE UNIQUE INDEX ai_credit_usage_pkey ON public.ai_credit_usage USING btree (id)
ai_credit_usage,idx_ai_credit_usage_org_id,CREATE INDEX idx_ai_credit_usage_org_id ON public.ai_credit_usage USING btree (org_id)
ai_credit_usage,idx_ai_credit_usage_user_id,CREATE INDEX idx_ai_credit_usage_user_id ON public.ai_credit_usage USING btree (user_id)
ai_guardrail_violations,ai_guardrail_violations_pkey,CREATE UNIQUE INDEX ai_guardrail_violations_pkey ON public.ai_guardrail_violations USING btree (id)
ai_guardrail_violations,idx_ai_guardrail_violations_org_id,CREATE INDEX idx_ai_guardrail_violations_org_id ON public.ai_guardrail_violations USING btree (org_id)
ai_guardrail_violations,idx_ai_guardrail_violations_user_id,CREATE INDEX idx_ai_guardrail_violations_user_id ON public.ai_guardrail_violations USING btree (user_id)
ai_meters,ai_meters_pkey,CREATE UNIQUE INDEX ai_meters_pkey ON public.ai_meters USING btree (id)
ai_meters,idx_ai_meters_org_id,CREATE INDEX idx_ai_meters_org_id ON public.ai_meters USING btree (org_id)
ai_usage,ai_usage_pkey,CREATE UNIQUE INDEX ai_usage_pkey ON public.ai_usage USING btree (id)
ai_usage,idx_ai_usage_org_id,CREATE INDEX idx_ai_usage_org_id ON public.ai_usage USING btree (org_id)
ai_usage,idx_ai_usage_org_meter,"CREATE INDEX idx_ai_usage_org_meter ON public.ai_usage USING btree (org_id, meter_code, created_at)"
ai_usage_logs,ai_usage_logs_pkey,CREATE UNIQUE INDEX ai_usage_logs_pkey ON public.ai_usage_logs USING btree (id)
appointment_messages,appointment_messages_pkey,CREATE UNIQUE INDEX appointment_messages_pkey ON public.appointment_messages USING btree (id)
appointment_types,appointment_types_pkey,CREATE UNIQUE INDEX appointment_types_pkey ON public.appointment_types USING btree (id)
appointments,appointments_pkey,CREATE UNIQUE INDEX appointments_pkey ON public.appointments USING btree (id)
appointments,idx_appt_contact_start,"CREATE INDEX idx_appt_contact_start ON public.appointments USING btree (contact_id, start_at)"
appointments,idx_appt_google_event,CREATE INDEX idx_appt_google_event ON public.appointments USING btree (google_event_id)
appointments,idx_appt_org_prof_start,"CREATE INDEX idx_appt_org_prof_start ON public.appointments USING btree (org_id, professional_id, start_at)"
assets,assets_pkey,CREATE UNIQUE INDEX assets_pkey ON public.assets USING btree (id)
audit_logs,audit_logs_pkey,CREATE UNIQUE INDEX audit_logs_pkey ON public.audit_logs USING btree (id)
calendar_accounts,calendar_accounts_pkey,CREATE UNIQUE INDEX calendar_accounts_pkey ON public.calendar_accounts USING btree (id)
calendar_events,calendar_events_pkey,CREATE UNIQUE INDEX calendar_events_pkey ON public.calendar_events USING btree (id)
calendar_events,idx_calendar_events_org_id,CREATE INDEX idx_calendar_events_org_id ON public.calendar_events USING btree (org_id)
calendar_members,calendar_members_pkey,CREATE UNIQUE INDEX calendar_members_pkey ON public.calendar_members USING btree (id)
calendars,calendars_pkey,CREATE UNIQUE INDEX calendars_pkey ON public.calendars USING btree (id)
calendars,idx_calendars_org_id,CREATE INDEX idx_calendars_org_id ON public.calendars USING btree (org_id)
channel_accounts,channel_accounts_org_id_channel_external_account_id_key,"CREATE UNIQUE INDEX channel_accounts_org_id_channel_external_account_id_key ON public.channel_accounts USING btree (org_id, channel, external_account_id)"
channel_accounts,channel_accounts_pkey,CREATE UNIQUE INDEX channel_accounts_pkey ON public.channel_accounts USING btree (id)
channel_accounts,idx_channel_accounts_org_id,CREATE INDEX idx_channel_accounts_org_id ON public.channel_accounts USING btree (org_id)
channel_id_map,channel_id_map_pkey,CREATE UNIQUE INDEX channel_id_map_pkey ON public.channel_id_map USING btree (id)
channels,channels_pkey,CREATE UNIQUE INDEX channels_pkey ON public.channels USING btree (id)
channels,idx_channels_config_gin,CREATE INDEX idx_channels_config_gin ON public.channels USING gin (config)
channels,idx_channels_org_id,CREATE INDEX idx_channels_org_id ON public.channels USING btree (org_id)
channels,idx_channels_org_type_mode,"CREATE UNIQUE INDEX idx_channels_org_type_mode ON public.channels USING btree (org_id, type, mode)"
channels,idx_channels_secrets_gin,CREATE INDEX idx_channels_secrets_gin ON public.channels USING gin (secrets)
clients,clients_pkey,CREATE UNIQUE INDEX clients_pkey ON public.clients USING btree (id)
clients,idx_clients_org_id,CREATE INDEX idx_clients_org_id ON public.clients USING btree (org_id)
contact_identities,contact_identities_org_id_channel_account_id_identity_key,"CREATE UNIQUE INDEX contact_identities_org_id_channel_account_id_identity_key ON public.contact_identities USING btree (org_id, channel, account_id, identity)"
contact_identities,contact_identities_pkey,CREATE UNIQUE INDEX contact_identities_pkey ON public.contact_identities USING btree (id)
contact_identities,idx_contact_identities_account_id,CREATE INDEX idx_contact_identities_account_id ON public.contact_identities USING btree (account_id)
contact_identities,idx_contact_identities_lookup,"CREATE INDEX idx_contact_identities_lookup ON public.contact_identities USING btree (org_id, channel, identity)"
contact_identities,idx_contact_identities_org_id,CREATE INDEX idx_contact_identities_org_id ON public.contact_identities USING btree (org_id)
contact_identities,ux_contact_identities_identity,"CREATE UNIQUE INDEX ux_contact_identities_identity ON public.contact_identities USING btree (org_id, channel, account_id, identity)"
contact_identities,ux_contact_identities_org_channel_identity,"CREATE UNIQUE INDEX ux_contact_identities_org_channel_identity ON public.contact_identities USING btree (org_id, channel, identity)"
contact_identities,ux_contact_identity_per_org_channel,"CREATE UNIQUE INDEX ux_contact_identity_per_org_channel ON public.contact_identities USING btree (org_id, channel, identity)"
contact_tags,contact_tags_pkey,CREATE UNIQUE INDEX contact_tags_pkey ON public.contact_tags USING btree (id)
contact_tags,idx_contact_tags_contact_id,CREATE INDEX idx_contact_tags_contact_id ON public.contact_tags USING btree (contact_id)
contact_tags,idx_contact_tags_org,CREATE INDEX idx_contact_tags_org ON public.contact_tags USING btree (org_id)
contact_tags,idx_contact_tags_tag_id,CREATE INDEX idx_contact_tags_tag_id ON public.contact_tags USING btree (tag_id)
contacts,contacts_pkey,CREATE UNIQUE INDEX contacts_pkey ON public.contacts USING btree (id)
contacts,idx_contacts_org,CREATE INDEX idx_contacts_org ON public.contacts USING btree (org_id)
contacts,idx_contacts_org_id,CREATE INDEX idx_contacts_org_id ON public.contacts USING btree (org_id)
contacts,idx_contacts_org_name,"CREATE INDEX idx_contacts_org_name ON public.contacts USING btree (org_id, name)"
contacts,ux_contacts_email_per_org,"CREATE UNIQUE INDEX ux_contacts_email_per_org ON public.contacts USING btree (org_id, lower(email)) WHERE (email IS NOT NULL)"
contacts,ux_contacts_phone_per_org,"CREATE UNIQUE INDEX ux_contacts_phone_per_org ON public.contacts USING btree (org_id, phone_e164)"
content_assets,content_assets_pkey,CREATE UNIQUE INDEX content_assets_pkey ON public.content_assets USING btree (id)
content_campaigns,content_campaigns_pkey,CREATE UNIQUE INDEX content_campaigns_pkey ON public.content_campaigns USING btree (id)
content_campaigns,idx_content_campaigns_org_id,CREATE INDEX idx_content_campaigns_org_id ON public.content_campaigns USING btree (org_id)
content_suggestions,content_suggestions_pkey,CREATE UNIQUE INDEX content_suggestions_pkey ON public.content_suggestions USING btree (id)
conversations,conv_chat_transport_idx,"CREATE UNIQUE INDEX conv_chat_transport_idx ON public.conversations USING btree (chat_id, transport)"
conversations,conversations_pkey,CREATE UNIQUE INDEX conversations_pkey ON public.conversations USING btree (id)
conversations,idx_conversations_org_channel_last,"CREATE INDEX idx_conversations_org_channel_last ON public.conversations USING btree (org_id, COALESCE(channel, ''::text), last_message_at DESC)"
